sessionId,source,target
470,1,4
470,1,6
470,1,8
470,1,10
470,2,4
470,2,7
470,3,4
470,4,5
470,4,7
470,6,7
470,6,8
470,6,10
470,6,11
470,7,9
470,7,11
470,8,10
470,8,13
470,18,20
470,19,21
470,19,22
470,19,24
470,20,23
470,21,22
470,21,24
470,22,24
471,1,2
471,1,3
471,1,4
471,1,5
471,1,6
471,1,20
471,1,21
471,1,22
471,1,23
471,1,24
471,2,4
471,2,6
471,2,20
471,2,21
471,2,24
471,3,4
471,3,5
471,4,5
471,4,6
471,4,21
471,4,24
471,6,21
471,6,24
471,7,11
471,18,20
471,19,21
471,20,22
471,20,23
471,20,24
471,21,22
471,21,24
471,22,23
471,22,24
471,23,24
472,1,2
472,1,3
472,1,6
472,1,15
472,1,17
472,1,18
472,1,19
472,1,21
472,1,24
472,2,3
472,2,6
472,2,7
472,2,15
472,2,17
472,2,18
472,2,19
472,2,21
472,2,24
472,3,4
472,3,5
472,3,6
472,3,17
472,3,18
472,3,19
472,3,20
472,3,21
472,3,22
472,3,23
472,3,24
472,4,5
472,4,18
472,4,20
472,4,21
472,4,24
472,6,7
472,6,17
472,6,19
472,6,21
472,6,24
472,7,15
472,7,17
472,7,18
472,7,19
472,7,20
472,7,21
472,7,24
472,8,10
472,15,18
472,16,19
472,17,18
472,17,19
472,17,21
472,17,24
472,18,20
472,18,21
472,18,22
472,18,23
472,18,24
472,19,21
472,19,24
472,20,21
472,20,22
472,20,23
472,20,24
472,21,22
472,21,23
472,21,24
472,22,23
472,22,24
472,23,24
473,1,2
473,2,4
473,6,8
473,6,10
473,8,10
474,1,2
474,1,4
474,1,7
474,1,10
474,2,4
474,2,7
474,2,8
474,2,10
474,4,7
474,6,8
474,6,10
474,7,9
474,7,10
474,7,11
474,8,10
474,8,13
474,9,11
474,10,13
474,22,23
475,1,2
475,1,3
475,1,6
475,1,18
475,1,20
475,1,21
475,2,18
475,2,20
475,3,5
475,3,20
475,3,21
475,3,24
475,6,7
475,7,18
475,15,18
475,18,20
475,21,24
475,22,24
476,1,2
476,1,3
476,1,5
476,1,6
476,1,7
476,1,9
476,2,3
476,2,4
476,2,7
476,2,9
476,3,5
476,3,6
476,3,8
476,3,9
476,4,9
476,6,7
476,6,8
476,6,9
476,7,9
476,8,9
476,8,13
476,17,18
476,20,21
476,20,22
476,20,23
476,20,24
476,21,22
476,21,24
476,22,23
476,22,24
476,23,24
477,3,5
477,7,11
478,1,2
478,1,3
478,2,3
478,2,4
478,2,5
478,2,21
478,3,4
478,3,5
478,3,21
478,4,5
478,5,22
478,5,24
478,6,8
478,7,11
478,8,10
478,16,19
478,18,20
478,19,21
478,21,22
478,21,24
478,22,23
478,22,24
478,23,24
479,1,2
479,1,3
479,1,4
479,1,19
479,1,20
479,1,21
479,1,23
479,1,24
479,2,4
479,2,20
479,2,21
479,2,22
479,2,23
479,2,24
479,3,5
479,3,20
479,3,21
479,3,23
479,3,24
479,4,20
479,4,21
479,4,22
479,4,23
479,4,24
479,6,19
479,7,9
479,17,21
479,19,20
479,19,21
479,19,24
479,20,21
479,20,22
479,20,23
479,20,24
479,21,22
479,21,23
479,21,24
479,22,23
479,22,24
479,23,24
480,1,2
480,1,3
480,1,5
480,1,12
480,2,3
480,2,4
480,2,7
480,3,4
480,3,5
480,4,7
480,4,9
480,6,10
480,6,12
480,7,9
480,8,10
480,8,13
480,9,14
480,10,13
480,18,20
480,19,21
480,20,23
480,20,24
480,21,24
480,22,23
480,22,24
480,23,24
481,1,2
481,2,7
481,20,23
481,21,24
481,22,23
481,22,24
482,1,2
482,1,21
482,3,4
482,3,5
482,3,20
482,3,21
482,3,22
482,3,24
482,4,20
482,4,21
482,4,22
482,4,23
482,4,24
482,6,8
482,6,10
482,7,9
482,7,11
482,8,10
482,19,21
482,20,22
482,20,23
482,21,24
482,22,23
482,22,24
482,23,24
483,1,2
483,1,3
483,1,4
483,1,21
483,1,22
483,1,23
483,1,24
483,2,4
483,3,4
483,3,21
483,3,22
483,3,24
483,4,23
483,6,8
483,7,9
483,8,10
483,18,20
483,20,23
483,21,22
483,21,23
483,21,24
483,22,23
483,22,24
483,23,24
484,1,3
484,1,6
484,1,7
484,1,17
484,1,20
484,1,21
484,1,22
484,1,24
484,2,18
484,3,4
484,3,5
484,3,20
484,3,21
484,3,22
484,3,24
484,4,5
484,4,20
484,4,21
484,4,22
484,4,24
484,5,22
484,5,24
484,6,7
484,6,8
484,6,10
484,7,11
484,7,20
484,8,10
484,15,18
484,17,20
484,18,20
484,20,21
484,20,22
484,20,24
484,21,22
484,21,24
484,22,23
484,22,24
485,2,4
485,4,5
485,6,8
485,6,10
485,7,11
485,8,10
485,9,11
485,16,19
485,21,22
485,21,24
485,22,24
486,1,2
486,1,3
486,1,4
486,1,6
486,1,8
486,1,19
486,2,4
486,2,19
486,2,21
486,3,5
486,4,20
486,4,21
486,6,8
486,6,10
486,7,11
486,8,10
486,8,21
486,18,20
486,21,22
486,21,24
486,22,24
487,6,10
487,6,19
487,9,11
487,20,23
487,21,22
487,21,24
487,22,23
487,22,24
487,23,24
488,1,3
488,1,8
488,1,10
488,1,11
488,2,3
488,2,4
488,2,7
488,3,4
488,4,5
488,4,7
488,6,8
488,6,10
488,7,9
488,7,11
488,8,10
488,8,13
488,9,11
488,9,14
488,13,15
488,16,19
488,17,21
488,19,21
488,20,22
488,20,23
488,20,24
488,21,22
488,21,23
488,21,24
488,22,23
488,22,24
488,23,24
489,1,3
489,1,20
489,1,21
489,2,20
489,9,18
489,15,18
489,20,23
489,21,22
489,21,24
489,22,23
489,22,24
489,23,24
490,1,3
490,1,20
490,1,21
490,1,22
490,1,23
490,1,24
490,2,4
490,2,21
490,2,22
490,2,23
490,3,5
490,4,20
490,4,21
490,4,22
490,4,23
490,7,18
490,9,18
490,15,18
490,18,20
490,20,21
490,20,22
490,20,23
490,21,22
490,21,24
490,22,23
490,22,24
490,23,24
491,1,19
491,1,21
491,2,4
491,2,19
491,2,21
491,2,24
491,3,4
491,4,20
491,4,21
491,4,24
491,6,8
491,6,10
491,16,19
491,19,21
491,20,23
491,21,24
491,22,23
491,22,24
492,1,2
492,1,3
492,1,4
492,1,6
492,1,7
492,1,9
492,1,15
492,1,16
492,1,17
492,1,18
492,1,19
492,1,20
492,1,21
492,1,22
492,1,23
492,1,24
492,2,3
492,2,4
492,2,6
492,2,7
492,2,9
492,2,15
492,2,16
492,2,17
492,2,18
492,2,19
492,2,20
492,2,21
492,2,22
492,2,23
492,2,24
492,3,4
492,3,5
492,3,6
492,3,7
492,3,15
492,3,16
492,3,17
492,3,18
492,3,19
492,3,20
492,3,21
492,3,22
492,3,23
492,3,24
492,4,6
492,4,7
492,4,9
492,4,15
492,4,16
492,4,17
492,4,18
492,4,19
492,4,20
492,4,21
492,4,22
492,4,23
492,4,24
492,5,22
492,5,23
492,6,7
492,6,11
492,6,15
492,6,16
492,6,17
492,6,18
492,6,19
492,6,20
492,6,21
492,6,24
492,7,15
492,7,16
492,7,17
492,7,18
492,7,19
492,7,20
492,7,21
492,7,22
492,7,23
492,7,24
492,8,19
492,8,21
492,9,18
492,9,20
492,9,21
492,9,22
492,9,24
492,15,17
492,15,18
492,16,17
492,16,19
492,16,21
492,16,24
492,17,18
492,17,19
492,17,20
492,17,21
492,17,24
492,18,19
492,18,20
492,18,21
492,18,22
492,18,23
492,18,24
492,19,20
492,19,21
492,19,22
492,19,23
492,19,24
492,20,21
492,20,22
492,20,23
492,20,24
492,21,22
492,21,23
492,21,24
492,22,23
492,22,24
492,23,24
493,2,4
493,6,8
493,7,11
493,18,20
493,22,23
493,22,24
493,23,24
494,2,4
494,2,6
494,2,7
494,3,4
494,4,5
494,6,7
494,6,8
494,6,10
494,7,11
494,8,10
494,9,11
494,15,18
494,18,20
494,18,23
494,19,21
494,20,22
494,20,23
494,20,24
494,21,22
494,22,23
494,22,24
494,23,24
495,1,3
495,3,5
495,21,24
495,22,23
496,1,2
496,1,3
496,1,4
496,1,20
496,1,21
496,1,23
496,2,4
496,2,20
496,2,21
496,2,23
496,3,4
496,3,5
496,3,21
496,4,5
496,4,20
496,4,21
496,4,23
496,20,21
496,20,22
496,20,23
496,20,24
496,21,22
496,21,23
496,21,24
496,22,23
496,22,24
496,23,24
499,4,5
499,9,11
499,19,21
499,21,24
499,22,23
499,22,24
500,1,3
500,3,4
500,3,5
500,4,5
500,6,8
500,6,10
500,6,11
500,7,11
500,8,10
500,9,11
500,9,14
500,20,23
500,21,24
500,22,23
500,22,24
500,23,24
501,2,4
501,6,10
501,6,17
501,7,11
501,19,21
501,20,22
501,20,23
501,21,24
501,22,23
501,22,24
501,23,24
502,1,2
502,1,16
502,6,10
502,8,10
502,14,16
502,16,19
502,19,21
502,21,22
502,21,24
502,22,23
502,22,24
502,23,24
503,1,2
503,1,3
503,1,4
503,1,6
503,1,7
503,1,9
503,1,17
503,1,18
503,1,19
503,1,20
503,1,21
503,1,22
503,1,23
503,1,24
503,2,3
503,2,4
503,2,18
503,2,19
503,2,20
503,2,21
503,2,22
503,2,23
503,2,24
503,3,4
503,3,5
503,3,6
503,3,7
503,3,9
503,3,17
503,3,18
503,3,19
503,3,20
503,3,21
503,3,22
503,3,23
503,3,24
503,4,5
503,4,9
503,4,18
503,4,19
503,4,20
503,4,21
503,4,22
503,4,23
503,4,24
503,5,23
503,5,24
503,6,8
503,6,17
503,6,19
503,7,9
503,7,18
503,8,10
503,9,11
503,9,18
503,9,20
503,15,18
503,17,19
503,18,20
503,18,23
503,19,20
503,19,21
503,19,22
503,19,23
503,19,24
503,20,21
503,20,22
503,20,23
503,20,24
503,21,22
503,21,23
503,21,24
503,22,23
503,22,24
503,23,24
504,1,2
504,1,3
504,1,7
504,1,17
504,1,18
504,1,20
504,1,21
504,2,4
504,2,7
504,2,17
504,2,18
504,3,4
504,3,5
504,3,7
504,3,19
504,3,20
504,3,21
504,3,22
504,3,23
504,3,24
504,4,5
504,4,18
504,4,20
504,4,21
504,4,22
504,4,23
504,4,24
504,5,22
504,5,23
504,5,24
504,6,8
504,6,10
504,6,19
504,7,17
504,7,18
504,7,20
504,18,20
504,19,21
504,20,23
504,21,22
504,21,23
504,21,24
504,22,23
504,22,24
504,23,24
505,1,3
505,1,20
505,3,4
505,3,20
505,20,23
505,22,23
506,1,2
506,1,3
506,1,4
506,1,6
506,1,8
506,1,10
506,2,4
506,2,7
506,3,4
506,4,5
506,6,7
506,6,10
506,6,11
506,7,9
506,7,11
506,8,10
506,18,20
506,19,21
506,19,22
506,19,24
506,20,23
506,21,22
506,21,24
506,22,24
507,1,2
507,1,3
507,1,4
507,1,5
507,1,6
507,1,20
507,1,21
507,1,22
507,1,24
507,2,4
507,2,6
507,2,20
507,2,21
507,2,24
507,3,4
507,3,5
507,4,5
507,4,6
507,4,21
507,4,24
507,6,21
507,6,24
507,7,11
507,18,20
507,19,21
507,20,22
507,20,23
507,20,24
507,21,22
507,21,24
507,22,23
507,22,24
507,23,24
508,1,2
508,1,3
508,1,6
508,1,15
508,1,17
508,1,18
508,1,19
508,1,21
508,1,24
508,2,3
508,2,6
508,2,7
508,2,15
508,2,17
508,2,18
508,2,19
508,2,21
508,2,24
508,3,4
508,3,5
508,3,17
508,3,18
508,3,19
508,3,20
508,3,21
508,3,22
508,3,23
508,3,24
508,4,5
508,4,18
508,4,20
508,4,21
508,4,24
508,6,17
508,6,19
508,6,21
508,6,24
508,7,15
508,7,17
508,7,18
508,7,19
508,7,20
508,7,21
508,7,24
508,8,10
508,15,18
508,16,19
508,17,19
508,17,21
508,17,24
508,18,20
508,18,21
508,18,22
508,18,23
508,18,24
508,19,21
508,19,24
508,20,21
508,20,22
508,20,23
508,20,24
508,21,22
508,21,23
508,21,24
508,22,23
508,22,24
508,23,24
509,2,4
509,6,10
509,8,10
510,1,2
510,1,4
510,1,7
510,2,4
510,2,7
510,4,7
510,6,8
510,6,10
510,7,9
510,7,10
510,7,11
510,8,10
510,8,13
510,9,11
510,10,13
510,22,23
511,1,2
511,1,3
511,1,4
511,1,6
511,1,7
511,1,9
511,1,17
511,1,18
511,1,19
511,1,20
511,1,21
511,1,22
511,1,23
511,1,24
511,2,3
511,2,4
511,2,18
511,2,19
511,2,20
511,2,21
511,2,22
511,2,23
511,2,24
511,3,4
511,3,5
511,3,7
511,3,9
511,3,17
511,3,18
511,3,19
511,3,20
511,3,21
511,3,22
511,3,23
511,3,24
511,4,5
511,4,9
511,4,18
511,4,19
511,4,20
511,4,22
511,4,23
511,4,24
511,5,23
511,6,8
511,6,17
511,6,19
511,7,9
511,7,18
511,8,10
511,9,11
511,9,18
511,9,20
511,15,18
511,17,19
511,18,20
511,18,23
511,19,20
511,19,21
511,19,22
511,19,23
511,19,24
511,20,22
511,20,23
511,20,24
511,21,22
511,21,23
511,21,24
511,22,23
511,22,24
511,23,24
512,1,2
512,1,3
512,1,7
512,1,17
512,1,18
512,1,21
512,2,4
512,2,17
512,3,4
512,3,5
512,3,7
512,3,20
512,3,21
512,3,22
512,3,23
512,3,24
512,4,5
512,4,20
512,4,22
512,4,23
512,4,24
512,5,22
512,5,23
512,5,24
512,6,8
512,6,10
512,7,17
512,7,18
512,7,20
512,18,20
512,20,23
512,21,22
512,21,24
512,22,23
512,22,24
512,23,24
513,1,2
513,1,3
513,1,6
513,1,20
513,1,21
513,2,20
513,3,5
513,3,20
513,3,21
513,3,24
513,6,7
513,7,18
513,15,18
513,18,20
513,21,24
513,22,24
514,1,2
514,1,3
514,1,5
514,1,6
514,1,7
514,1,9
514,2,4
514,2,7
514,2,9
514,3,5
514,3,6
514,3,8
514,3,9
514,4,9
514,6,7
514,6,8
514,6,9
514,7,9
514,8,9
514,8,13
514,20,21
514,20,22
514,20,23
514,20,24
514,21,22
514,21,24
514,22,24
514,23,24
515,3,5
515,7,11
516,1,2
516,1,3
516,2,3
516,2,4
516,2,5
516,3,4
516,3,5
516,4,5
516,5,22
516,6,8
516,7,11
516,8,10
516,18,20
516,19,21
516,21,22
516,21,24
516,22,23
516,22,24
516,23,24
517,1,2
517,1,3
517,1,4
517,1,20
517,1,21
517,1,23
517,1,24
517,2,4
517,2,20
517,2,21
517,2,22
517,2,23
517,2,24
517,3,5
517,3,20
517,3,21
517,3,24
517,4,20
517,4,21
517,4,22
517,4,23
517,4,24
517,6,19
517,7,9
517,19,20
517,19,21
517,19,24
517,20,21
517,20,22
517,20,23
517,20,24
517,21,22
517,21,23
517,21,24
517,22,23
517,22,24
517,23,24
518,1,2
518,1,3
518,1,5
518,2,4
518,2,7
518,3,4
518,3,5
518,4,7
518,4,9
518,6,10
518,6,12
518,7,9
518,8,10
518,8,13
518,9,14
518,18,20
518,19,21
518,20,23
518,21,24
518,22,23
518,22,24
518,23,24
519,1,2
519,20,23
519,21,24
519,22,23
519,22,24
520,1,2
520,1,21
520,3,4
520,3,5
520,3,21
520,3,24
520,4,20
520,4,21
520,4,22
520,4,24
520,6,8
520,6,10
520,7,9
520,7,11
520,8,10
520,19,21
520,20,22
520,20,23
520,21,24
520,22,23
520,22,24
520,23,24
521,1,2
521,1,3
521,1,4
521,2,4
521,3,4
521,3,21
521,3,22
521,3,24
521,4,23
521,6,8
521,7,9
521,8,10
521,18,20
521,20,23
521,21,22
521,21,23
521,21,24
521,22,23
521,22,24
521,23,24
522,1,3
522,1,6
522,1,7
522,1,17
522,1,20
522,1,21
522,1,24
522,3,4
522,3,5
522,3,20
522,3,21
522,3,22
522,3,24
522,4,5
522,4,20
522,4,21
522,4,22
522,4,24
522,5,22
522,6,7
522,6,8
522,6,10
522,7,11
522,7,20
522,8,10
522,15,18
522,17,20
522,20,21
522,20,22
522,20,24
522,21,22
522,21,24
522,22,23
522,22,24
523,6,10
523,19,21
523,20,22
523,20,23
523,21,24
523,22,23
523,22,24
523,23,24
524,1,2
524,6,10
524,8,10
524,16,19
524,19,21
524,21,22
524,21,24
524,22,23
524,22,24
524,23,24
525,4,5
525,6,8
525,6,10
525,7,11
525,8,10
525,9,11
525,21,22
525,21,24
525,22,24
526,1,2
526,1,3
526,1,4
526,1,6
526,1,8
526,1,19
526,2,19
526,2,21
526,3,5
526,4,20
526,6,8
526,6,10
526,7,11
526,8,10
526,18,20
526,21,22
526,21,24
526,22,24
527,6,10
527,6,19
527,9,11
527,20,23
527,21,22
527,21,24
527,22,23
527,22,24
527,23,24
528,1,3
528,1,8
528,1,10
528,1,11
528,2,3
528,2,4
528,3,4
528,4,5
528,4,7
528,6,8
528,6,10
528,7,9
528,7,11
528,8,10
528,8,13
528,9,11
528,9,14
528,16,19
528,17,21
528,19,21
528,20,22
528,20,23
528,21,22
528,21,23
528,21,24
528,22,23
528,22,24
528,23,24
529,1,20
529,1,21
529,2,20
529,15,18
529,20,23
529,21,24
529,22,23
529,22,24
529,23,24
530,1,3
530,1,20
530,1,21
530,1,22
530,1,23
530,1,24
530,2,4
530,2,21
530,4,20
530,4,21
530,9,18
530,15,18
530,18,20
530,20,21
530,20,22
530,20,23
530,21,22
530,21,24
530,22,23
530,22,24
530,23,24
531,1,19
531,1,21
531,2,4
531,2,21
531,3,4
531,4,20
531,4,21
531,4,24
531,6,8
531,6,10
531,16,19
531,19,21
531,20,23
531,21,24
531,22,23
531,22,24
532,1,2
532,1,3
532,1,4
532,1,6
532,1,7
532,1,15
532,1,16
532,1,17
532,1,18
532,1,19
532,1,20
532,1,21
532,1,22
532,1,23
532,1,24
532,2,3
532,2,4
532,2,6
532,2,7
532,2,9
532,2,15
532,2,16
532,2,17
532,2,18
532,2,19
532,2,20
532,2,21
532,2,22
532,2,23
532,2,24
532,3,4
532,3,5
532,3,6
532,3,7
532,3,16
532,3,17
532,3,18
532,3,19
532,3,20
532,3,21
532,3,22
532,3,23
532,3,24
532,4,6
532,4,7
532,4,16
532,4,17
532,4,18
532,4,19
532,4,20
532,4,21
532,4,22
532,4,23
532,4,24
532,5,22
532,5,23
532,6,7
532,6,11
532,6,16
532,6,17
532,6,18
532,6,19
532,6,20
532,6,21
532,6,24
532,7,15
532,7,16
532,7,17
532,7,18
532,7,19
532,7,20
532,7,21
532,7,22
532,7,24
532,9,18
532,9,20
532,9,21
532,9,24
532,15,17
532,15,18
532,16,17
532,16,19
532,16,21
532,16,24
532,17,18
532,17,19
532,17,20
532,17,21
532,17,24
532,18,19
532,18,20
532,18,21
532,18,22
532,18,23
532,18,24
532,19,20
532,19,21
532,19,22
532,19,23
532,19,24
532,20,21
532,20,22
532,20,23
532,20,24
532,21,22
532,21,23
532,21,24
532,22,23
532,22,24
532,23,24
533,2,4
533,6,8
533,7,11
533,18,20
533,22,23
533,22,24
533,23,24
534,2,4
534,2,6
534,2,7
534,4,5
534,6,7
534,6,8
534,6,10
534,7,11
534,8,10
534,9,11
534,15,18
534,18,20
534,18,23
534,19,21
534,20,22
534,20,23
534,21,22
534,22,23
534,22,24
534,23,24
535,1,3
535,3,5
535,21,24
536,1,2
536,1,3
536,1,4
536,1,20
536,1,21
536,1,23
536,2,4
536,2,20
536,2,23
536,3,4
536,3,5
536,3,21
536,4,5
536,4,20
536,4,21
536,4,23
536,20,22
536,20,23
536,21,22
536,21,24
536,22,23
536,22,24
536,23,24
539,9,11
539,21,24
539,22,23
539,22,24
540,3,4
540,4,5
540,6,8
540,6,10
540,6,11
540,7,11
540,8,10
540,9,11
540,21,24
540,22,23
540,22,24
540,23,24
